CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p161:= [[39.9,53.438,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p162:= [[26.738,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p163:= [[26.6,65.324,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p164:= [[38.624,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p165:= [[37.21,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p166:= [[26.6,63.91,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p167:= [[26.6,62.495,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p168:= [[35.795,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p169:= [[34.381,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p170:= [[26.6,61.081,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p171:= [[26.6,59.667,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p172:= [[32.967,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p173:= [[31.553,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p174:= [[26.6,58.253,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p175:= [[26.6,56.839,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p176:= [[30.139,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p177:= [[28.724,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p178:= [[26.6,55.424,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p179:= [[26.6,54.01,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p180:= [[27.31,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p181:= [[26.6,52.596,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p182:= [[25.896,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p183:= [[24.482,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p184:= [[26.6,51.182,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p185:= [[26.6,49.768,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p186:= [[23.068,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p187:= [[21.653,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p188:= [[26.6,48.353,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p189:= [[26.6,46.939,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p190:= [[20.239,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p191:= [[18.825,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p192:= [[26.6,45.525,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p193:= [[26.6,44.111,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p194:= [[17.411,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p195:= [[15.996,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p196:= [[26.6,42.696,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p197:= [[26.6,41.282,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p198:= [[14.582,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p199:= [[13.3,54.582,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p200:= [[1.282,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p201:= [[0.0,66.468,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p202:= [[13.168,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p203:= [[11.754,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p204:= [[0.0,65.054,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p205:= [[0.0,63.64,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p206:= [[10.34,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p207:= [[8.925,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p208:= [[0.0,62.225,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p209:= [[0.0,60.811,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p210:= [[7.511,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p211:= [[6.097,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p212:= [[0.0,59.397,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p213:= [[0.0,57.983,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p214:= [[4.683,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p215:= [[3.269,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p216:= [[0.0,56.569,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p217:= [[0.0,55.154,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p218:= [[1.854,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p219:= [[0.44,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p220:= [[0.0,53.74,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p221:= [[2.696,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p222:= [[13.3,55.996,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p223:= [[13.3,57.411,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p224:= [[4.111,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p225:= [[5.525,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p226:= [[13.3,58.825,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p227:= [[13.3,60.239,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p228:= [[6.939,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p229:= [[8.353,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p230:= [[13.3,61.653,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p231:= [[13.3,63.068,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p232:= [[9.768,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p233:= [[11.182,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p234:= [[13.3,64.482,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p235:= [[13.3,65.896,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p236:= [[12.596,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p237:= [[28.152,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p238:= [[39.9,54.852,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p239:= [[39.9,56.267,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p240:= [[29.567,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p241:= [[30.981,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p242:= [[39.9,57.681,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p243:= [[39.9,59.095,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p244:= [[32.395,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p245:= [[33.809,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p246:= [[39.9,60.509,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p247:= [[39.9,61.923,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p248:= [[35.223,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p249:= [[36.638,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p250:= [[39.9,63.338,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p251:= [[39.9,64.752,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p252:= [[38.052,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p253:= [[39.466,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p254:= [[39.9,66.166,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p255:= [[41.452,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p256:= [[53.2,41.552,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p257:= [[53.2,42.967,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p258:= [[42.867,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p259:= [[44.281,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p260:= [[53.2,44.381,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p261:= [[53.2,45.795,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p262:= [[45.695,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p263:= [[47.109,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p264:= [[53.2,47.209,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p265:= [[53.2,48.623,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p266:= [[48.523,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p267:= [[49.938,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p268:= [[53.2,50.038,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p269:= [[53.2,51.452,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p270:= [[51.352,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p271:= [[52.766,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p272:= [[53.2,52.866,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p273:= [[54.18,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p274:= [[53.2,54.28,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p275:= [[53.2,55.694,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p276:= [[55.594,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p277:= [[57.009,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p278:= [[53.2,57.109,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p279:= [[53.2,58.523,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p280:= [[58.423,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p281:= [[59.837,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p282:= [[53.2,59.937,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p283:= [[53.2,61.351,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p284:= [[61.251,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p285:= [[62.666,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p286:= [[53.2,62.766,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p287:= [[53.2,64.18,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p288:= [[64.08,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p289:= [[65.494,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p290:= [[53.2,65.594,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p291:= [[53.608,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p292:= [[66.5,53.708,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p293:= [[66.5,55.122,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p294:= [[55.022,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p295:= [[56.437,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p296:= [[66.5,56.537,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p297:= [[66.5,57.951,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p298:= [[57.851,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p299:= [[59.265,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p300:= [[66.5,59.365,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p301:= [[66.5,60.779,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p302:= [[60.679,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p303:= [[62.093,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p304:= [[66.5,62.193,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p305:= [[66.5,63.608,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p306:= [[63.508,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p307:= [[64.922,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p308:= [[66.5,65.022,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p309:= [[66.5,66.436,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p310:= [[66.336,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p311:= [[66.066,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p312:= [[66.5,39.566,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p313:= [[66.5,38.152,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p314:= [[64.652,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p315:= [[63.238,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p316:= [[66.5,36.738,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p317:= [[66.5,35.323,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p318:= [[61.823,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p319:= [[60.409,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p320:= [[66.5,33.909,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p321:= [[66.5,32.495,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
